source;share/whl_system/hook/cmake_prefix_path.ps1
source;share/whl_system/hook/cmake_prefix_path.dsv
source;share/whl_system/hook/cmake_prefix_path.sh
source;share/whl_system/hook/ld_library_path_lib.ps1
source;share/whl_system/hook/ld_library_path_lib.dsv
source;share/whl_system/hook/ld_library_path_lib.sh
source;share/whl_system/local_setup.bash
source;share/whl_system/local_setup.dsv
source;share/whl_system/local_setup.ps1
source;share/whl_system/local_setup.sh
source;share/whl_system/local_setup.zsh
