-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/user/qiaoyin/src/wheelloong_utillity/include;/home/user/qiaoyin/src/wheelloong_utillity/include/wheelloong_utillity/eigen3
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/qiaoyin/build/wheelloong_utillity
-- Install configuration: ""
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/.gitignore
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/timing.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/ini.cpp
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/iopack.hxx
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/algorithms.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/ini.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/algorithms.cpp
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/udp.cpp
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/iopack.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/quill
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/pInv.h
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/timing.cpp
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/readme.md
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/README.txt
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/bench
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/bench/bench_svd.cpp
-- Up-to-date: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test
