-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/user/qiaoyin/src/wheelloong_utillity/include;/home/user/qiaoyin/src/wheelloong_utillity/include/wheelloong_utillity/eigen3
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/qiaoyin/build/wheelloong_utillity
-- Install configuration: ""
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/.gitignore
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/timing.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/ini.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/iopack.hxx
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/algorithms.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/ini.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/algorithms.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/udp.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/iopack.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/quill
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/pInv.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/timing.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/readme.md
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/README.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/bench
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/bench/bench_svd.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_layout_swap_sycl.cpp
